,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2011-09-28,5.199999809265137,5.300000190734863,4.9019999504089355,4.918000221252441,4.918000221252441,3616500,TSLA,1.8756838,5.513999938964844,0.0,-0.5959997177124023
2011-10-03,4.989999771118164,5.0,4.650000095367432,4.745999813079834,4.745999813079834,5116000,TSLA,2.2201157,5.7100000381469735,0.0,-0.9640002250671396
2011-10-04,4.6579999923706055,4.863999843597412,4.585999965667725,4.73199987411499,4.73199987411499,6001500,TSLA,2.201863,5.650000095367431,0.0,-0.9180002212524405
2011-10-11,5.501999855041504,5.553999900817871,5.418000221252441,5.521999835968018,5.521999835968018,2878500,TSLA,2.2108293,5.776000022888184,0.0,-0.254000186920166
2011-10-12,5.449999809265137,5.599999904632568,5.440000057220459,5.559999942779541,5.559999942779541,5617000,TSLA,2.0803924,5.742000102996826,0.0,-0.18200016021728516
2011-10-24,5.573999881744385,5.7779998779296875,5.550000190734863,5.710000038146973,5.710000038146973,4703000,TSLA,3.0746233,6.644000053405762,0.0,-0.9340000152587891
2011-11-01,5.677999973297119,5.783999919891357,5.599999904632568,5.776000022888184,5.776000022888184,3176000,TSLA,2.1713536,6.414000034332275,0.0,-0.6380000114440918
2011-11-02,5.800000190734863,5.8520002365112305,5.650000095367432,5.742000102996826,5.742000102996826,4376500,TSLA,2.2294657,6.289999961853027,0.0,-0.5479998588562012
2011-11-04,6.291999816894531,6.480000019073486,6.1020002365112305,6.461999893188477,6.461999893188477,15164500,TSLA,3.300665,6.51200008392334,0.0,-0.05000019073486328
2011-11-18,6.728000164031982,6.822000026702881,6.507999897003174,6.519999980926514,6.519999980926514,4514000,TSLA,3.8226686,6.081999778747559,0.0,0.4380002021789551
2011-11-22,6.3520002365112305,6.558000087738037,6.210000038146973,6.414000034332275,6.414000034332275,3663000,TSLA,3.3744247,5.705999851226807,0.0,0.7080001831054688
2011-12-02,6.565999984741211,6.73799991607666,6.480000019073486,6.659999847412109,6.659999847412109,4014000,TSLA,3.7187467,5.579999923706056,0.0,1.0799999237060538
2011-12-07,6.926000118255615,6.978000164031982,6.760000228881836,6.8379998207092285,6.8379998207092285,3371500,TSLA,4.0344334,5.745999813079834,0.0,1.0920000076293945
2011-12-14,5.900000095367432,5.935999870300293,5.599999904632568,5.705999851226807,5.705999851226807,5819500,TSLA,2.9542038,5.381999969482422,0.0,0.32399988174438477
2011-12-22,5.519999980926514,5.610000133514404,5.460000038146973,5.553999900817871,5.553999900817871,5047000,TSLA,2.3441546,5.320000171661377,0.0,0.23399972915649414
2012-01-04,5.642000198364258,5.734000205993652,5.5,5.541999816894531,5.541999816894531,3150500,TSLA,2.3808608,5.788000106811523,0.0,-0.2460002899169922
2012-01-10,5.48799991607666,5.552000045776367,5.449999809265137,5.52400016784668,5.52400016784668,3359000,TSLA,2.8492858,5.915999889373779,0.0,-0.3919997215270996
2012-01-26,5.613999843597412,5.915999889373779,5.599999904632568,5.788000106811523,5.788000106811523,6355500,TSLA,2.8536274,6.835999965667724,0.0,-1.0479998588562003
2012-01-31,5.980000019073486,6.0,5.77400016784668,5.814000129699707,5.814000129699707,4782000,TSLA,3.0023627,6.843999862670898,0.0,-1.0299997329711914
2012-02-01,5.814000129699707,5.940000057220459,5.800000190734863,5.915999889373779,5.915999889373779,2616000,TSLA,2.9865413,6.906000137329101,0.0,-0.9900002479553214
2012-02-22,6.900000095367432,6.943999767303467,6.5,6.843999862670898,6.843999862670898,8273000,TSLA,4.882634,7.058000087738037,0.0,-0.21400022506713867
2012-02-27,6.682000160217285,6.800000190734863,6.599999904632568,6.723999977111816,6.723999977111816,3030000,TSLA,4.1959553,6.995999813079834,0.0,-0.2719998359680176
2012-03-06,6.650000095367432,6.656000137329102,6.52400016784668,6.622000217437744,6.622000217437744,2869000,TSLA,2.6698678,7.587999820709228,0.0,-0.9659996032714835
2012-03-07,6.624000072479248,6.6620001792907715,6.581999778747559,6.624000072479248,6.624000072479248,1824500,TSLA,2.8760662,7.570000171661377,0.0,-0.9460000991821289
2012-03-12,6.938000202178955,7.257999897003174,6.920000076293945,7.202000141143799,7.202000141143799,9816500,TSLA,4.596936,7.315999984741211,0.0,-0.11399984359741211
2012-03-20,6.995999813079834,7.039999961853027,6.914000034332275,6.992000102996826,6.992000102996826,2835000,TSLA,4.881711,6.618000030517578,0.0,0.37400007247924805
2012-03-21,6.98799991607666,7.059999942779541,6.920000076293945,7.03000020980835,7.03000020980835,3036000,TSLA,4.0174694,6.688000202178955,0.0,0.34200000762939453
2012-03-26,7.118000030517578,7.618000030517578,7.007999897003174,7.480000019073486,7.480000019073486,15702500,TSLA,3.2420316,6.447999954223633,0.0,1.0320000648498535
2012-04-03,7.340000152587891,7.693999767303467,7.334000110626221,7.6020002365112305,7.6020002365112305,5490500,TSLA,3.6834755,6.581999778747559,0.0,1.0200004577636719
2012-04-04,7.053999900817871,7.0980000495910645,6.938000202178955,7.0,7.0,22409000,TSLA,4.007854,6.697999954223633,0.0,0.3020000457763672
2012-04-05,7.019999980926514,7.0879998207092285,6.881999969482422,6.895999908447266,6.895999908447266,7547000,TSLA,3.5226846,6.668000221252441,0.0,0.22799968719482422
2012-04-09,6.820000171661377,6.857999801635742,6.619999885559082,6.630000114440918,6.630000114440918,8278500,TSLA,3.5494373,6.625999927520752,0.0,0.004000186920166016
2012-04-11,6.6479997634887695,6.6579999923706055,6.4019999504089355,6.618000030517578,6.618000030517578,5527500,TSLA,4.1363077,6.788000106811523,0.0,-0.1700000762939453
2012-04-12,6.754000186920166,6.895999908447266,6.584000110626221,6.688000202178955,6.688000202178955,5169500,TSLA,4.5891123,6.492000102996826,0.0,0.1960000991821289
2012-04-27,6.71999979019165,6.72599983215332,6.581999778747559,6.668000221252441,6.668000221252441,2955000,TSLA,3.1575963,5.51200008392334,0.0,1.1560001373291016
2012-05-03,6.7820000648498535,6.800000190734863,6.426000118255615,6.492000102996826,6.492000102996826,4206500,TSLA,3.6270359,6.056000232696533,0.0,0.43599987030029297
2012-05-14,6.383999824523926,6.426000118255615,6.010000228881836,6.01200008392334,6.01200008392334,6904500,TSLA,3.578402,5.581999778747559,0.0,0.43000030517578125
2012-05-22,6.019999980926514,6.26800012588501,6.0,6.159999847412109,6.159999847412109,11831000,TSLA,3.7464957,5.953999996185304,0.0,0.20599985122680575
2012-05-24,6.25,6.25,5.938000202178955,6.056000232696533,6.056000232696533,5378000,TSLA,3.7130432,5.98199987411499,0.0,0.07400035858154297
2012-05-29,6.001999855041504,6.386000156402588,6.001999855041504,6.3379998207092285,6.3379998207092285,8250000,TSLA,4.5331116,6.4180002212524405,0.0,-0.080000400543212
2012-05-30,6.216000080108643,6.283999919891357,6.047999858856201,6.081999778747559,6.081999778747559,6536000,TSLA,4.338914,6.75600004196167,0.0,-0.6740002632141113
2012-05-31,6.013999938964844,6.058000087738037,5.75,5.900000095367432,5.900000095367432,5593500,TSLA,3.6395395,6.438000202178954,0.0,-0.5380001068115225
2012-06-05,5.567999839782715,5.677999973297119,5.51200008392334,5.581999778747559,5.581999778747559,3154500,TSLA,3.2959485,6.322000026702881,0.0,-0.7400002479553223
2012-06-14,6.035999774932861,6.130000114440918,5.723999977111816,5.877999782562256,5.877999782562256,4361000,TSLA,3.4537416,6.197999954223634,0.0,-0.32000017166137784
2012-06-15,5.877999782562256,5.989999771118164,5.76200008392334,5.98199987411499,5.98199987411499,3234000,TSLA,3.4903839,6.297999858856201,0.0,-0.31599998474121094
2012-06-21,6.8520002365112305,6.855999946594238,6.368000030517578,6.438000202178955,6.438000202178955,9459500,TSLA,3.4950268,6.849999904632568,0.0,-0.4119997024536133
2012-06-22,6.519999980926514,6.796000003814697,6.492000102996826,6.757999897003174,6.757999897003174,15233000,TSLA,3.36087,7.191999912261963,0.0,-0.43400001525878906
2012-06-28,6.380000114440918,6.421999931335449,6.124000072479248,6.2820000648498535,6.2820000648498535,4570500,TSLA,3.0645604,6.357999801635742,0.0,-0.07599973678588867
2012-07-13,6.593999862670898,6.880000114440918,6.565999984741211,6.849999904632568,6.849999904632568,6524000,TSLA,4.423541,5.453999996185303,0.0,1.3959999084472656
2012-07-19,6.544000148773193,6.630000114440918,6.4079999923706055,6.453999996185303,6.453999996185303,7179500,TSLA,3.5431855,5.881999969482422,0.0,0.5720000267028809
2012-08-06,5.510000228881836,5.739999771118164,5.510000228881836,5.6539998054504395,5.6539998054504395,7641000,TSLA,3.0460975,5.664000034332275,0.0,-0.010000228881835938
2012-08-09,5.9039998054504395,6.0,5.826000213623047,5.881999969482422,5.881999969482422,3363000,TSLA,2.758535,5.682000160217285,0.0,0.19999980926513672
2012-09-04,5.703999996185303,5.797999858856201,5.579999923706055,5.627999782562256,5.627999782562256,3762500,TSLA,2.884036,5.5320000648498535,0.0,0.09599971771240234
2012-09-12,5.579999923706055,5.716000080108643,5.559999942779541,5.656000137329102,5.656000137329102,5726000,TSLA,2.6800313,5.860000133514405,0.0,-0.20399999618530362
2012-09-14,6.0,6.130000114440918,5.929999828338623,6.078000068664551,6.078000068664551,7683000,TSLA,3.017014,5.7779998779296875,0.0,0.3000001907348633
2012-09-20,6.185999870300293,6.300000190734863,6.136000156402588,6.179999828338623,6.179999828338623,4562000,TSLA,3.0337584,5.664000034332275,0.0,0.5159997940063477
2012-09-21,6.21999979019165,6.297999858856201,5.9079999923706055,6.004000186920166,6.004000186920166,9350000,TSLA,3.1374245,5.5279998779296875,0.0,0.4760003089904785
2012-10-03,5.949999809265137,5.989999771118164,5.8480000495910645,5.860000133514404,5.860000133514404,5264000,TSLA,4.052987,5.484000205993652,0.0,0.37599992752075195
2012-10-08,5.771999835968018,5.880000114440918,5.7220001220703125,5.849999904632568,5.849999904632568,4448500,TSLA,3.8036115,5.625999927520752,0.0,0.2239999771118164
2012-10-16,5.533999919891357,5.618000030517578,5.4679999351501465,5.611999988555908,5.611999988555908,2396500,TSLA,3.0457594,6.26200008392334,0.0,-0.6500000953674316
2012-10-19,5.565999984741211,5.639999866485596,5.460000038146973,5.547999858856201,5.547999858856201,5137000,TSLA,3.5370436,6.322000026702881,0.0,-0.7740001678466797
2012-11-13,6.257999897003174,6.400000095367432,6.144000053405762,6.322000026702881,6.322000026702881,4991500,TSLA,3.286708,6.742000102996827,0.0,-0.4200000762939462
2012-11-15,6.260000228881836,6.288000106811523,6.099999904632568,6.164000034332275,6.164000034332275,4920000,TSLA,3.1184406,6.834000110626221,0.0,-0.6700000762939453
2012-11-27,6.426000118255615,6.5320000648498535,6.303999900817871,6.429999828338623,6.429999828338623,4554000,TSLA,3.8523643,6.918000221252441,0.0,-0.48800039291381836
2012-11-28,6.400000095367432,6.857999801635742,6.381999969482422,6.645999908447266,6.645999908447266,7626000,TSLA,4.399631,6.921999931335449,0.0,-0.2760000228881836
2012-11-29,6.688000202178955,6.800000190734863,6.573999881744385,6.73799991607666,6.73799991607666,5517000,TSLA,4.593417,6.886000156402588,0.0,-0.14800024032592773
2012-12-06,6.763999938964844,6.960000038146973,6.699999809265137,6.78000020980835,6.78000020980835,3302000,TSLA,2.7563503,6.644000053405762,0.0,0.1360001564025879
2012-12-26,6.791999816894531,6.900000095367432,6.699999809265137,6.7179999351501465,6.7179999351501465,3007000,TSLA,3.2508152,6.875999927520753,0.0,-0.15799999237060636
2013-01-11,6.808000087738037,6.808000087738037,6.421999931335449,6.581999778747559,6.581999778747559,7816000,TSLA,3.473749,7.547999858856201,0.0,-0.9660000801086426
2013-02-01,7.633999824523926,7.699999809265137,7.52400016784668,7.659999847412109,7.659999847412109,5503000,TSLA,4.923554,6.875999927520753,0.0,0.7839999198913565
2013-02-04,7.679999828338623,7.684000015258789,7.51800012588501,7.547999858856201,7.547999858856201,5640000,TSLA,4.9468064,6.886000156402588,0.0,0.6619997024536133
2013-02-19,7.4720001220703125,7.857999801635742,7.461999893188477,7.855999946594238,7.855999946594238,13507000,TSLA,6.288284,7.823999881744385,0.0,0.032000064849853516
2013-03-04,6.953999996185303,7.165999889373779,6.940000057220459,7.116000175476074,7.116000175476074,8788500,TSLA,5.4651537,7.50600004196167,0.0,-0.3899998664855957
2013-03-12,7.78000020980835,7.875999927520752,7.769999980926514,7.823999881744385,7.823999881744385,6375500,TSLA,5.632754,8.220000267028809,0.0,-0.39600038528442383
2013-04-01,8.472000122070312,9.336000442504883,8.34000015258789,8.78600025177002,8.78600025177002,70492500,TSLA,7.878251,10.038000106811523,0.0,-1.251999855041504
2013-04-05,8.399999618530273,8.399999618530273,8.100000381469727,8.27400016784668,8.27400016784668,7762000,TSLA,5.989452,10.239999771118164,0.0,-1.9659996032714844
2013-04-09,8.359999656677246,8.366000175476074,8.065999984741211,8.100000381469727,8.100000381469727,8480500,TSLA,7.0101795,10.79800033569336,0.0,-2.697999954223633
2013-04-10,8.140000343322754,8.402000427246094,8.121999740600586,8.371999740600586,8.371999740600586,10605500,TSLA,6.7815423,10.656000137329102,0.0,-2.2840003967285156
2013-04-11,8.411999702453613,8.90999984741211,8.350000381469727,8.718000411987305,8.718000411987305,17237000,TSLA,6.7201123,10.821999549865723,0.0,-2.103999137878418
2013-04-16,8.838000297546387,9.227999687194824,8.781999588012695,9.118000030517578,9.118000030517578,15902000,TSLA,8.310454,11.10200023651123,0.0,-1.9840002059936523
2013-04-26,10.62600040435791,10.748000144958496,10.12399959564209,10.239999771118164,10.239999771118164,18110500,TSLA,12.306306,18.299999237060547,8.059999465942383,0.0
2013-04-29,10.35200023651123,10.998000144958496,10.239999771118164,10.98799991607666,10.98799991607666,18198500,TSLA,11.6687,17.988000869750977,7.000000953674316,0.0
2013-05-06,11.277999877929688,11.932000160217285,11.100000381469727,11.899999618530273,11.899999618530273,21833500,TSLA,13.372698,22.06599998474121,10.166000366210938,0.0
2013-05-13,16.197999954223633,17.600000381469727,15.829999923706055,17.559999465942383,17.559999465942383,112084500,TSLA,10.409847,18.968000411987305,0.0,-1.4080009460449219
2013-05-14,18.8439998626709,19.423999786376953,16.229999542236328,16.648000717163086,16.648000717163086,185819500,TSLA,10.966976,19.073999404907227,0.0,-2.4259986877441406
2013-05-16,18.940000534057617,19.0,17.73200035095215,18.450000762939453,18.450000762939453,108070000,TSLA,11.688827,20.40800094604492,0.0,-1.9580001831054652
2013-05-29,22.709999084472656,22.979999542236328,19.799999237060547,20.926000595092773,20.926000595092773,125497500,TSLA,21.007889,20.93600082397461,0.010000228881835938,0.0
2013-06-03,19.52400016784668,19.52400016784668,17.649999618530273,18.51799964904785,18.51799964904785,95698000,TSLA,21.094088,20.298000335693363,1.7800006866455114,0.0
2013-06-06,19.049999237060547,19.854000091552734,19.02199935913086,19.469999313354492,19.469999313354492,47554500,TSLA,19.816462,21.850000381469727,2.3800010681152344,0.0
2013-06-07,19.600000381469727,20.579999923706055,19.34000015258789,20.408000946044922,20.408000946044922,53558000,TSLA,18.73041,21.472000122070312,0.0,-1.0639991760253906
2013-06-12,19.360000610351562,20.09600067138672,19.149999618530273,19.54599952697754,19.54599952697754,45963500,TSLA,19.170574,23.04800033569336,0.0,-3.5020008087158203
2013-06-19,20.41200065612793,21.333999633789062,20.402000427246094,20.93600082397461,20.93600082397461,42894500,TSLA,21.46774,25.12199974060059,4.18599891662598,0.0
2013-06-20,20.93000030517578,21.426000595092773,19.889999389648438,20.1299991607666,20.1299991607666,50532500,TSLA,21.090376,25.979999542236328,5.850000381469727,0.0
2013-06-21,20.739999771118164,20.739999771118164,19.5,19.90999984741211,19.90999984741211,58593000,TSLA,20.277473,25.45199966430664,5.541999816894531,0.0
2013-06-24,19.299999237060547,20.573999404907227,19.059999465942383,20.29800033569336,20.29800033569336,35599000,TSLA,19.689058,21.80999946594238,0.0,-1.5119991302490199
2013-07-08,24.27400016784668,24.43600082397461,23.763999938964844,24.32200050354004,24.32200050354004,39071000,TSLA,23.100035,26.92399978637695,0.0,-2.6019992828369105
2013-07-10,24.63800048828125,24.649999618530273,24.158000946044922,24.45400047302246,24.45400047302246,28000500,TSLA,26.552925,26.856000900268555,2.4020004272460938,0.0
2013-07-30,26.959999084472656,27.49799919128418,25.63599967956543,26.347999572753906,26.347999572753906,65635000,TSLA,26.406008,29.916000366210938,3.5680007934570312,0.0
2013-07-31,26.513999938964844,26.993999481201172,26.290000915527344,26.856000900268555,26.856000900268555,31758500,TSLA,24.934378,29.57200050354004,0.0,-2.7159996032714844
2013-08-14,28.54400062561035,28.968000411987305,27.610000610351562,27.871999740600586,27.871999740600586,58469000,TSLA,25.70231,33.986000061035156,0.0,-6.11400032043457
2013-08-20,29.729999542236328,29.95599937438965,29.399999618530273,29.916000366210938,29.916000366210938,32091000,TSLA,27.168869,32.70399856567383,0.0,-2.7879981994628906
2013-08-21,30.0,30.062000274658203,29.25,29.57200050354004,29.57200050354004,31331500,TSLA,27.309553,32.986000061035156,0.0,-3.413999557495117
2013-08-26,33.029998779296875,34.599998474121094,32.04999923706055,32.84400177001953,32.84400177001953,120855500,TSLA,26.546125,33.24599838256836,0.0,-0.4019966125488281
2013-09-10,32.290000915527344,33.5,32.125999450683594,33.27399826049805,33.27399826049805,44839000,TSLA,35.97003,38.599998474121094,5.326000213623047,0.0
2013-09-20,35.779998779296875,37.16600036621094,35.71200180053711,36.678001403808594,36.678001403808594,67008500,TSLA,30.70435,35.7400016784668,0.0,0.9379997253417969
2013-09-26,37.34000015258789,37.93600082397461,37.12200164794922,37.72800064086914,37.72800064086914,33072000,TSLA,34.86858,36.560001373291016,0.0,1.167999267578125
2013-09-27,37.50400161743164,38.25600051879883,37.2859992980957,38.18000030517578,38.18000030517578,29582000,TSLA,36.239742,36.68000030517578,0.0,1.5
2013-10-02,37.71799850463867,38.36600112915039,35.08000183105469,36.189998626708984,36.189998626708984,103877000,TSLA,35.540203,32.900001525878906,0.0,3.289997100830078
2013-10-04,35.279998779296875,36.236000061035156,34.529998779296875,36.19599914550781,36.19599914550781,72070000,TSLA,34.124493,33.93199920654297,0.0,2.2639999389648438
2013-10-09,34.94599914550781,34.99800109863281,32.29999923706055,33.75600051879883,33.75600051879883,76582500,TSLA,29.205399,31.8439998626709,0.0,1.9120006561279297
2013-10-22,34.099998474121094,35.555999755859375,33.22200012207031,34.30799865722656,34.30799865722656,56933500,TSLA,34.02936,27.559999465942383,0.0,6.74799919128418
2013-10-23,33.78200149536133,34.36199951171875,32.029998779296875,32.900001525878906,32.900001525878906,66602000,TSLA,33.78293,27.739999771118164,-5.160001754760742,0.0
2013-10-24,33.0,34.900001525878906,32.566001892089844,34.630001068115234,34.630001068115234,54128500,TSLA,34.238926,27.520000457763672,0.0,7.1100006103515625
2013-10-25,34.84199905395508,34.900001525878906,33.36000061035156,33.93199920654297,33.93199920654297,37977500,TSLA,33.989502,27.09000015258789,-6.841999053955078,0.0
2013-11-06,30.961999893188477,32.145999908447266,29.270000457763672,30.23200035095215,30.23200035095215,155358500,TSLA,30.692577,25.38800048828125,-4.843999862670898,0.0
2013-11-07,28.83799934387207,29.1299991607666,27.52400016784668,27.95400047302246,27.95400047302246,111423500,TSLA,28.065266,25.45599937438965,-2.4980010986328125,0.0
2013-11-19,23.88599967956543,25.799999237060547,23.8439998626709,25.218000411987305,25.218000411987305,99081000,TSLA,21.347073,27.93000030517578,0.0,-2.7119998931884766
2013-12-18,30.447999954223633,30.979999542236328,29.190000534057617,29.59600067138672,29.59600067138672,57909500,TSLA,19.4056,29.143999099731445,0.0,0.45200157165527344
2013-12-20,28.31599998474121,28.8700008392334,28.31599998474121,28.648000717163086,28.648000717163086,37063000,TSLA,21.525011,32.25400161743164,0.0,-3.6060009002685547
2013-12-24,30.0,30.993999481201172,29.964000701904297,30.281999588012695,30.281999588012695,49707500,TSLA,26.530357,34.194000244140625,0.0,-3.9120006561279297
2014-01-10,29.691999435424805,29.780000686645508,28.450000762939453,29.143999099731445,29.143999099731445,37230500,TSLA,32.593826,35.422000885009766,6.27800178527832,0.0
2014-01-13,29.1560001373291,29.399999618530273,27.56399917602539,27.868000030517578,27.868000030517578,31580500,TSLA,30.683483,35.74599838256836,7.877998352050781,0.0
2014-01-16,32.5,34.540000915527344,32.47999954223633,34.194000244140625,34.194000244140625,59797000,TSLA,32.668022,37.305999755859375,0.0,-3.11199951171875
2014-02-10,37.86800003051758,39.86000061035156,37.86399841308594,39.3120002746582,39.3120002746582,64853500,TSLA,36.736,50.96799850463867,0.0,-11.655998229980469
